Date,Prefecture,Positive,Tested,Discharged,Fatal
2020-04-11,Shimane,6,205,0,0
2020-04-11,Okayama,16,595,1,0
2020-04-11,Hiroshima,31,1754,3,0
2020-04-11,Yamaguchi,19,557,3,0
2020-04-11,Tokushima,3,228,3,0
2020-04-11,Kagawa,4,480,1,0
2020-04-11,Ehime,30,545,4,1
2020-04-11,Kochi,54,814,13,0
2020-04-11,Fukuoka,332,4137,7,0
2020-04-11,Saga,12,367,1,0
2020-04-11,Nagasaki,14,933,2,0
2020-04-11,Kumamoto,23,1728,4,1
2020-04-11,Oita,42,2070,10,0
2020-04-11,Miyazaki,17,612,3,0
2020-04-11,Kagoshima,4,523,0,0
2020-04-11,Okinawa,49,680,3,0
2020-04-12,Hokkaido,267,2836,158,11
2020-04-12,Aomori,22,313,3,0
2020-04-12,Iwate,0,136,0,0
2020-04-12,Miyagi,52,660,2,0
2020-04-12,Akita,15,491,5,0
2020-04-12,Yamagata,34,782,0,0
2020-04-12,Fukushima,38,541,3,0
2020-04-12,Ibaraki,109,2221,9,3
2020-04-12,Tochigi,35,1003,5,0
2020-04-12,Gunma,90,1495,5,2
2020-04-12,Saitama,386,2216,26,5
2020-04-12,Chiba,455,1743,39,4
2020-04-12,Tokyo,2080,5660,57,19
2020-04-12,Kanagawa,478,2604,44,7
2020-04-12,Niigata,42,1587,24,0
2020-04-12,Toyama,30,646,0,0
2020-04-12,Ishikawa,113,562,5,0
2020-04-12,Fukui,88,515,6,2
2020-04-12,Yamanashi,35,1013,2,0
2020-04-12,Nagano,29,899,3,0
2020-04-12,Gifu,105,1185,5,1
2020-04-12,Shizuoka,41,1426,3,0
2020-04-12,Aichi,319,3990,63,22
2020-04-12,Mie,17,906,9,0
2020-04-12,Shiga,38,487,3,0
2020-04-12,Kyoto,193,1968,33,3
2020-04-12,Osaka,812,2362,127,6
2020-04-12,Hyogo,375,3830,59,13
2020-04-12,Nara,41,539,8,0
2020-04-12,Wakayama,34,1989,17,1
2020-04-12,Tottori,1,299,0,0
2020-04-12,Shimane,7,205,0,0
2020-04-12,Okayama,16,595,1,0
2020-04-12,Hiroshima,56,1754,3,0
2020-04-12,Yamaguchi,23,557,3,0
2020-04-12,Tokushima,3,228,3,0
2020-04-12,Kagawa,8,480,1,0
2020-04-12,Ehime,30,545,4,2
2020-04-12,Kochi,60,814,14,0
2020-04-12,Fukuoka,362,4137,7,0
2020-04-12,Saga,13,367,1,0
2020-04-12,Nagasaki,14,933,2,0
2020-04-12,Kumamoto,28,1728,4,1
2020-04-12,Oita,42,2070,10,0
2020-04-12,Miyazaki,17,612,3,0
2020-04-12,Kagoshima,4,523,0,0
2020-04-12,Okinawa,66,680,3,0
2020-04-13,Hokkaido,272,3257,161,11
2020-04-13,Aomori,22,391,4,0
2020-04-13,Iwate,0,155,0,0
2020-04-13,Miyagi,54,816,5,0
2020-04-13,Akita,15,555,5,0
2020-04-13,Yamagata,35,932,0,0
2020-04-13,Fukushima,38,701,3,0
2020-04-13,Ibaraki,110,2501,10,3
2020-04-13,Tochigi,36,1082,7,0
2020-04-13,Gunma,91,1717,5,2
2020-04-13,Saitama,414,2415,26,5
2020-04-13,Chiba,474,2329,39,4
2020-04-13,Tokyo,2171,6327,57,19
2020-04-13,Kanagawa,572,3116,55,12
2020-04-13,Niigata,42,1670,25,0
2020-04-13,Toyama,49,910,1,0
2020-04-13,Ishikawa,121,718,5,0
2020-04-13,Fukui,92,710,7,2
2020-04-13,Yamanashi,35,1157,2,0
2020-04-13,Nagano,34,1068,4,0
2020-04-13,Gifu,112,1442,5,1
2020-04-13,Shizuoka,46,1606,3,0
2020-04-13,Aichi,328,4201,63,23
2020-04-13,Mie,17,995,11,0
2020-04-13,Shiga,40,552,5,0
2020-04-13,Kyoto,205,2225,33,3
2020-04-13,Osaka,836,3073,147,6
2020-04-13,Hyogo,384,4250,59,14
2020-04-13,Nara,44,618,8,0
2020-04-13,Wakayama,34,2092,17,1
2020-04-13,Tottori,1,378,0,0
2020-04-13,Shimane,8,366,0,0
2020-04-13,Okayama,16,669,1,0
2020-04-13,Hiroshima,57,2091,3,0
2020-04-13,Yamaguchi,24,657,5,0
2020-04-13,Tokushima,3,236,3,0
2020-04-13,Kagawa,16,546,1,0
2020-04-13,Ehime,37,631,4,2
2020-04-13,Kochi,60,913,16,0
2020-04-13,Fukuoka,373,5051,7,0
2020-04-13,Saga,13,405,1,0
2020-04-13,Nagasaki,14,1106,2,0
2020-04-13,Kumamoto,28,1877,5,1
2020-04-13,Oita,43,2161,10,0
2020-04-13,Miyazaki,17,703,3,0
2020-04-13,Kagoshima,4,614,0,0
2020-04-13,Okinawa,72,816,3,0
2020-04-14,Hokkaido,279,3297,161,12
2020-04-14,Aomori,22,410,5,0
2020-04-14,Iwate,0,170,0,0
2020-04-14,Miyagi,64,852,5,0
2020-04-14,Akita,16,603,5,0
2020-04-14,Yamagata,39,1055,0,0
2020-04-14,Fukushima,39,706,3,0
2020-04-14,Ibaraki,116,2719,10,3
2020-04-14,Tochigi,38,1121,7,0
2020-04-14,Gunma,97,1787,5,2
2020-04-14,Saitama,433,3056,27,7
2020-04-14,Chiba,490,2447,45,5
2020-04-14,Tokyo,2332,6563,59,19
2020-04-14,Kanagawa,594,3306,55,14
2020-04-14,Niigata,45,1787,25,0
2020-04-14,Toyama,54,956,1,0
2020-04-14,Ishikawa,131,778,5,1
2020-04-14,Fukui,92,765,8,2
2020-04-14,Yamanashi,36,1205,2,0
2020-04-14,Nagano,35,1106,4,0
2020-04-14,Gifu,127,1519,6,1
2020-04-14,Shizuoka,46,1647,3,0
2020-04-14,Aichi,338,4250,63,24
2020-04-14,Mie,19,1002,11,0
2020-04-14,Shiga,51,599,5,0
2020-04-14,Kyoto,210,2275,34,3
2020-04-14,Osaka,895,3140,152,7
2020-04-14,Hyogo,403,4403,61,15
2020-04-14,Nara,47,641,8,0
2020-04-14,Wakayama,35,2119,17,1
2020-04-14,Tottori,1,432,0,0
2020-04-14,Shimane,10,442,0,0
2020-04-14,Okayama,16,688,1,0
2020-04-14,Hiroshima,66,2276,3,0
2020-04-14,Yamaguchi,25,738,5,0
2020-04-14,Tokushima,3,248,3,0
2020-04-14,Kagawa,20,637,1,0
2020-04-14,Ehime,39,653,4,2
2020-04-14,Kochi,60,935,16,0
2020-04-14,Fukuoka,403,5195,32,0
2020-04-14,Saga,15,422,1,0
2020-04-14,Nagasaki,14,1142,2,0
2020-04-14,Kumamoto,29,1944,5,1
2020-04-14,Oita,43,2172,13,0
2020-04-14,Miyazaki,17,733,3,0
2020-04-14,Kagoshima,4,628,0,0
2020-04-14,Okinawa,76,856,3,0
2020-04-15,Hokkaido,302,3473,161,13
2020-04-15,Aomori,22,433,5,0
2020-04-15,Iwate,0,181,0,0
2020-04-15,Miyagi,65,992,6,0
2020-04-15,Akita,16,666,5,0
2020-04-15,Yamagata,45,1118,0,0
2020-04-15,Fukushima,40,786,3,0
2020-04-15,Ibaraki,119,2883,10,5
2020-04-15,Tochigi,39,1167,7,0
2020-04-15,Gunma,107,1866,5,4
2020-04-15,Saitama,479,3635,28,7
2020-04-15,Chiba,525,2688,45,5
2020-04-15,Tokyo,2457,6654,59,19
2020-04-15,Kanagawa,614,3476,55,15
2020-04-15,Niigata,46,1874,25,0
2020-04-15,Toyama,54,1021,1,0
2020-04-15,Ishikawa,140,826,5,4
2020-04-15,Fukui,100,865,8,2
2020-04-15,Yamanashi,39,1295,2,0
2020-04-15,Nagano,36,1159,4,0
2020-04-15,Gifu,128,1626,12,1
2020-04-15,Shizuoka,47,1790,3,0
2020-04-15,Aichi,350,4784,66,24
2020-04-15,Mie,20,1039,11,0
2020-04-15,Shiga,52,636,5,0
2020-04-15,Kyoto,215,2362,37,3
2020-04-15,Osaka,969,3504,155,8
2020-04-15,Hyogo,423,4640,61,15
2020-04-15,Nara,53,676,9,1
2020-04-15,Wakayama,37,2197,19,1
2020-04-15,Tottori,1,446,0,0
2020-04-15,Shimane,13,517,0,0
2020-04-15,Okayama,16,722,1,0
2020-04-15,Hiroshima,67,2334,3,0
2020-04-15,Yamaguchi,28,773,5,0
2020-04-15,Tokushima,3,259,3,0
2020-04-15,Kagawa,20,721,1,0
2020-04-15,Ehime,40,680,4,2
2020-04-15,Kochi,62,1007,16,0
2020-04-15,Fukuoka,433,5667,45,6
2020-04-15,Saga,17,451,1,0
2020-04-15,Nagasaki,15,1221,2,0
2020-04-15,Kumamoto,31,2056,5,1
2020-04-15,Oita,50,2239,13,0
2020-04-15,Miyazaki,17,790,4,0
2020-04-15,Kagoshima,4,699,0,0
2020-04-15,Okinawa,86,931,3,0
2020-04-16,Hokkaido,336,3625,163,14
2020-04-16,Aomori,22,447,5,0
2020-04-16,Iwate,0,205,0,0
2020-04-16,Miyagi,75,1109,8,0
2020-04-16,Akita,16,688,5,0
2020-04-16,Yamagata,50,1276,0,0
2020-04-16,Fukushima,49,924,3,0
2020-04-16,Ibaraki,123,2883,10,5
2020-04-16,Tochigi,42,1233,8,0
2020-04-16,Gunma,109,1924,5,4
2020-04-16,Saitama,535,3836,32,9
2020-04-16,Chiba,539,3006,51,6
2020-04-16,Tokyo,2606,6814,59,19
2020-04-16,Kanagawa,673,3682,55,16
2020-04-16,Niigata,47,1910,29,0
2020-04-16,Toyama,65,1177,2,0
2020-04-16,Ishikawa,146,903,5,4
2020-04-16,Fukui,103,918,8,2
2020-04-16,Yamanashi,43,1367,9,0
2020-04-16,Nagano,45,1219,4,0
2020-04-16,Gifu,132,1727,16,1
2020-04-16,Shizuoka,48,1867,5,0
2020-04-16,Aichi,364,5008,66,24
2020-04-16,Mie,26,1092,11,1
2020-04-16,Shiga,57,715,8,1
2020-04-16,Kyoto,225,2464,39,3
2020-04-16,Osaka,1021,3903,175,8
2020-04-16,Hyogo,453,4851,63,17
2020-04-16,Nara,54,733,9,1
2020-04-16,Wakayama,38,2239,19,1
2020-04-16,Tottori,1,477,0,0
2020-04-16,Shimane,14,558,0,0
2020-04-16,Okayama,18,748,1,0
2020-04-16,Hiroshima,118,2733,3,0
2020-04-16,Yamaguchi,29,885,5,0
2020-04-16,Tokushima,3,277,3,0
2020-04-16,Kagawa,21,833,1,0
2020-04-16,Ehime,41,708,4,2
2020-04-16,Kochi,62,1039,18,1
2020-04-16,Fukuoka,459,6110,52,6
2020-04-16,Saga,15,489,1,0
2020-04-16,Nagasaki,16,1258,2,0
2020-04-16,Kumamoto,31,2131,5,1
2020-04-16,Oita,50,2325,17,1
2020-04-16,Miyazaki,17,802,4,0
2020-04-16,Kagoshima,4,657,1,0
2020-04-16,Okinawa,86,1025,6,1
2020-04-17,Hokkaido,370,3735,171,14
2020-04-17,Aomori,22,468,5,0
2020-04-17,Iwate,0,212,0,0
2020-04-17,Miyagi,79,1203,8,0
2020-04-17,Akita,16,706,5,0
2020-04-17,Yamagata,58,1415,0,0
2020-04-17,Fukushima,52,924,3,0
2020-04-17,Ibaraki,131,3159,11,5
2020-04-17,Tochigi,44,1328,8,0
2020-04-17,Gunma,114,1959,5,4
2020-04-17,Saitama,575,3836,32,9
2020-04-17,Chiba,609,3286,54,6
2020-04-17,Tokyo,2807,7244,59,19
2020-04-17,Kanagawa,710,3888,54,17
2020-04-17,Niigata,53,2024,29,0
2020-04-17,Toyama,69,1274,2,0
2020-04-17,Ishikawa,160,977,5,4
2020-04-17,Fukui,104,955,8,2
2020-04-17,Yamanashi,46,1435,9,0
2020-04-17,Nagano,47,1271,4,0
2020-04-17,Gifu,136,1892,16,2
2020-04-17,Shizuoka,51,2011,5,0
2020-04-17,Aichi,374,5008,66,24
2020-04-17,Mie,32,1144,11,1
2020-04-17,Shiga,68,760,10,1
2020-04-17,Kyoto,235,2565,53,3
2020-04-17,Osaka,1076,4373,182,9
2020-04-17,Hyogo,480,5060,63,17
2020-04-17,Nara,56,777,12,1
2020-04-17,Wakayama,39,2263,19,1
2020-04-17,Tottori,1,543,0,0
2020-04-17,Shimane,15,606,0,0
2020-04-17,Okayama,18,775,1,0
2020-04-17,Hiroshima,124,2733,8,0
2020-04-17,Yamaguchi,30,977,5,0
2020-04-17,Tokushima,3,298,3,0
2020-04-17,Kagawa,24,967,1,0
2020-04-17,Ehime,41,708,4,2
2020-04-17,Kochi,63,1039,18,1
2020-04-17,Fukuoka,476,6414,66,9
2020-04-17,Saga,16,513,1,0
2020-04-17,Nagasaki,17,1325,2,0
2020-04-17,Kumamoto,35,2204,6,1
2020-04-17,Oita,54,2399,17,1
2020-04-17,Miyazaki,17,841,4,0
2020-04-17,Kagoshima,6,732,1,0
2020-04-17,Okinawa,101,1030,6,1
2020-04-18,Hokkaido,407,3768,171,16
2020-04-18,Aomori,22,483,6,0
2020-04-18,Iwate,0,212,0,0
2020-04-18,Miyagi,83,1203,8,0
2020-04-18,Akita,16,706,5,0
2020-04-18,Yamagata,60,1415,10,0
2020-04-18,Fukushima,60,924,3,0
2020-04-18,Ibaraki,135,3159,14,5
2020-04-18,Tochigi,44,1330,8,0
2020-04-18,Gunma,120,1970,5,4
2020-04-18,Saitama,610,3836,32,9
2020-04-18,Chiba,643,3308,67,7
2020-04-18,Tokyo,2988,7244,59,19
2020-04-18,Kanagawa,754,3911,68,16
2020-04-18,Niigata,56,2024,29,0
2020-04-18,Toyama,79,1274,2,0
2020-04-18,Ishikawa,173,977,5,4
2020-04-18,Fukui,106,955,8,4
2020-04-18,Yamanashi,48,1435,9,0
2020-04-18,Nagano,47,1273,4,0
2020-04-18,Gifu,137,1892,16,2
2020-04-18,Shizuoka,50,2011,8,0
2020-04-18,Aichi,391,5008,66,24
2020-04-18,Mie,35,1144,11,1
2020-04-18,Shiga,70,760,10,1
2020-04-18,Kyoto,242,2565,53,3
2020-04-18,Osaka,1164,4383,220,10
2020-04-18,Hyogo,502,5070,65,17
2020-04-18,Nara,60,777,12,1
2020-04-18,Wakayama,40,2274,19,1
2020-04-18,Tottori,3,543,0,0
2020-04-18,Shimane,15,649,0,0
2020-04-18,Okayama,18,775,3,0
2020-04-18,Hiroshima,129,2764,11,0
2020-04-18,Yamaguchi,30,1027,5,0
2020-04-18,Tokushima,3,298,3,0
2020-04-18,Kagawa,24,967,1,0
2020-04-18,Ehime,44,708,5,3
2020-04-18,Kochi,64,1084,18,1
2020-04-18,Fukuoka,500,6442,66,10
2020-04-18,Saga,16,583,1,0
2020-04-18,Nagasaki,17,1325,2,0
2020-04-18,Kumamoto,35,2208,6,1
2020-04-18,Oita,54,2426,17,1
2020-04-18,Miyazaki,17,841,4,0
2020-04-18,Kagoshima,7,734,1,0
2020-04-18,Okinawa,101,1030,6,1
2020-04-19,Hokkaido,434,3987,171,18
2020-04-19,Aomori,22,494,6,0
2020-04-19,Iwate,0,234,0,0
2020-04-19,Miyagi,83,1203,8,0
2020-04-19,Akita,16,706,5,0
2020-04-19,Yamagata,61,1415,10,0
2020-04-19,Fukushima,62,1075,3,0
2020-04-19,Ibaraki,139,3159,16,5
2020-04-19,Tochigi,46,1330,8,0
2020-04-19,Gunma,122,1973,14,5
2020-04-19,Saitama,642,4618,32,9
2020-04-19,Chiba,661,3411,71,8
2020-04-19,Tokyo,3095,7726,59,19
2020-04-19,Kanagawa,784,3912,73,17
2020-04-19,Niigata,56,2024,29,0
2020-04-19,Toyama,92,1274,4,1
2020-04-19,Ishikawa,178,977,5,4
2020-04-19,Fukui,112,955,23,4
2020-04-19,Yamanashi,49,1435,9,0
2020-04-19,Nagano,52,1273,4,0
2020-04-19,Gifu,139,1892,16,3
2020-04-19,Shizuoka,52,2040,8,0
2020-04-19,Aichi,401,5175,66,25
2020-04-19,Mie,36,1144,11,1
2020-04-19,Shiga,71,760,10,1
2020-04-19,Kyoto,251,2565,70,3
2020-04-19,Osaka,1212,4535,233,12
2020-04-19,Hyogo,513,5280,65,17
2020-04-19,Nara,62,777,14,1
2020-04-19,Wakayama,46,2312,20,1
2020-04-19,Tottori,3,543,0,0
2020-04-19,Shimane,16,680,0,0
2020-04-19,Okayama,19,887,3,0
2020-04-19,Hiroshima,132,3010,11,0
2020-04-19,Yamaguchi,30,1049,11,0
2020-04-19,Tokushima,3,336,3,0
2020-04-19,Kagawa,25,967,1,0
2020-04-19,Ehime,45,708,8,3
2020-04-19,Kochi,68,1131,18,1
2020-04-19,Fukuoka,516,6447,66,10
2020-04-19,Saga,17,594,1,0
2020-04-19,Nagasaki,17,1325,2,0
2020-04-19,Kumamoto,39,2274,6,1
2020-04-19,Oita,54,2426,18,1
2020-04-19,Miyazaki,17,841,4,0
2020-04-19,Kagoshima,8,734,1,0
2020-04-19,Okinawa,110,1213,6,1
2020-04-20,Hokkaido,451,4245,171,18
2020-04-20,Aomori,22,474,9,0
2020-04-20,Iwate,0,236,0,0
2020-04-20,Miyagi,84,1369,8,0
2020-04-20,Akita,16,736,5,0
2020-04-20,Yamagata,64,1597,15,0
2020-04-20,Fukushima,64,1131,14,0
2020-04-20,Ibaraki,143,3343,16,6
2020-04-20,Tochigi,49,1481,8,0
2020-04-20,Gunma,124,2103,14,5
2020-04-20,Saitama,662,4732,32,9
2020-04-20,Chiba,683,3803,77,8
2020-04-20,Tokyo,3197,8198,59,19
2020-04-20,Kanagawa,802,3912,88,19
2020-04-20,Niigata,56,2107,29,0
2020-04-20,Toyama,114,1454,8,2
2020-04-20,Ishikawa,180,1115,14,4
2020-04-20,Fukui,113,1054,26,4
2020-04-20,Yamanashi,49,1653,9,0
2020-04-20,Nagano,52,1401,6,0
2020-04-20,Gifu,139,2119,24,3
2020-04-20,Shizuoka,52,2089,8,0
2020-04-20,Aichi,406,5535,66,27
2020-04-20,Mie,39,1397,11,1
2020-04-20,Shiga,72,776,13,1
2020-04-20,Kyoto,259,2811,77,5
2020-04-20,Osaka,1297,4938,233,13
2020-04-20,Hyogo,524,5610,65,17
2020-04-20,Nara,64,919,14,1
2020-04-20,Wakayama,46,2339,20,1
2020-04-20,Tottori,3,711,0,0
2020-04-20,Shimane,16,681,0,0
2020-04-20,Okayama,19,930,4,0
2020-04-20,Hiroshima,137,3010,12,0
2020-04-20,Yamaguchi,30,1119,15,0
2020-04-20,Tokushima,3,336,3,0
2020-04-20,Kagawa,26,967,1,0
2020-04-20,Ehime,46,844,9,3
2020-04-20,Kochi,69,1167,22,2
2020-04-20,Fukuoka,524,7263,87,13
2020-04-20,Saga,17,587,1,0
2020-04-20,Nagasaki,18,1461,4,0
2020-04-20,Kumamoto,40,2350,7,1
2020-04-20,Oita,55,2657,19,1
2020-04-20,Miyazaki,17,925,4,0
2020-04-20,Kagoshima,10,841,1,0
2020-04-20,Okinawa,121,1292,11,3
2020-04-21,Hokkaido,473,4554,179,21
2020-04-21,Aomori,22,487,10,0
2020-04-21,Iwate,0,242,0,0
2020-04-21,Miyagi,84,1387,14,0
2020-04-21,Akita,16,753,5,0
2020-04-21,Yamagata,64,1657,17,0
2020-04-21,Fukushima,64,1230,15,0
2020-04-21,Ibaraki,146,3571,17,6
2020-04-21,Tochigi,51,1537,8,0
2020-04-21,Gunma,131,2163,14,9
2020-04-21,Saitama,681,5119,32,10
2020-04-21,Chiba,704,4061,80,11
2020-04-21,Tokyo,3320,8435,59,19
2020-04-21,Kanagawa,816,4745,91,19
2020-04-21,Niigata,58,2217,32,0
2020-04-21,Toyama,115,1515,8,2
2020-04-21,Ishikawa,190,1181,17,5
2020-04-21,Fukui,118,1099,26,4
2020-04-21,Yamanashi,50,1703,9,0
2020-04-21,Nagano,54,1417,6,0
2020-04-21,Gifu,140,2143,24,5
2020-04-21,Shizuoka,53,2221,12,0
2020-04-21,Aichi,422,5535,66,27
2020-04-21,Mie,41,1436,11,1
2020-04-21,Shiga,76,937,13,1
2020-04-21,Kyoto,264,2883,66,6
2020-04-21,Osaka,1351,5368,253,15
2020-04-21,Hyogo,546,5714,65,17
2020-04-21,Nara,73,1020,14,1
2020-04-21,Wakayama,47,2381,22,1
2020-04-21,Tottori,3,794,0,0
2020-04-21,Shimane,16,697,0,0
2020-04-21,Okayama,19,992,4,0
2020-04-21,Hiroshima,138,3583,12,0
2020-04-21,Yamaguchi,31,1130,15,0
2020-04-21,Tokushima,5,341,3,0
2020-04-21,Kagawa,26,1273,1,0
2020-04-21,Ehime,47,893,9,3
2020-04-21,Kochi,69,1181,22,2
2020-04-21,Fukuoka,539,7311,87,13
2020-04-21,Saga,17,602,1,0
2020-04-21,Nagasaki,17,1551,5,0
2020-04-21,Kumamoto,41,2465,7,1
2020-04-21,Oita,60,2691,19,1
2020-04-21,Miyazaki,17,943,4,0
2020-04-21,Kagoshima,10,852,2,0
2020-04-21,Okinawa,125,1420,11,3
2020-04-22,Hokkaido,495,4803,188,22
2020-04-22,Aomori,22,501,10,0
2020-04-22,Iwate,0,256,0,0
2020-04-22,Miyagi,84,1438,14,0
2020-04-22,Akita,16,767,5,0
2020-04-22,Yamagata,65,1759,17,0
2020-04-22,Fukushima,65,1238,15,0
2020-04-22,Ibaraki,151,3687,18,6
2020-04-22,Tochigi,52,1560,8,0
2020-04-22,Gunma,131,2290,14,9
2020-04-22,Saitama,714,5432,34,10
2020-04-22,Chiba,725,4284,80,11
2020-04-22,Tokyo,3452,8959,59,19
2020-04-22,Kanagawa,841,4628,111,23
2020-04-22,Niigata,61,2283,33,0
2020-04-22,Toyama,115,1633,8,2
2020-04-22,Ishikawa,199,1244,17,5
2020-04-22,Fukui,119,1233,26,4
2020-04-22,Yamanashi,51,1813,23,0
2020-04-22,Nagano,56,1468,6,0
2020-04-22,Gifu,143,2197,24,5
2020-04-22,Shizuoka,57,2292,13,0
2020-04-22,Aichi,441,6033,67,29
2020-04-22,Mie,43,1494,11,1
2020-04-22,Shiga,88,971,13,1
2020-04-22,Kyoto,275,2906,88,7
2020-04-22,Osaka,1382,5798,255,17
2020-04-22,Hyogo,563,5972,65,17
2020-04-22,Nara,75,1071,14,1
2020-04-22,Wakayama,49,2422,22,1
2020-04-22,Tottori,3,823,0,0
2020-04-22,Shimane,16,719,0,0
2020-04-22,Okayama,19,908,4,0
2020-04-22,Hiroshima,139,3783,13,0
2020-04-22,Yamaguchi,31,1144,15,0
2020-04-22,Tokushima,5,353,3,0
2020-04-22,Kagawa,26,1350,2,0
2020-04-22,Ehime,47,938,16,3
2020-04-22,Kochi,70,1230,28,2
2020-04-22,Fukuoka,560,7467,88,13
2020-04-22,Saga,18,636,2,0
2020-04-22,Nagasaki,16,1612,5,0
2020-04-22,Kumamoto,41,2518,7,1
2020-04-22,Oita,60,2752,19,1
2020-04-22,Miyazaki,17,965,4,0
2020-04-22,Kagoshima,10,895,2,0
2020-04-22,Okinawa,130,1583,11,3
2020-04-23,Hokkaido,540,5112,195,25
2020-04-23,Aomori,22,506,14,0
2020-04-23,Iwate,0,271,0,0
2020-04-23,Miyagi,84,1491,23,0
2020-04-23,Akita,16,776,7,0
2020-04-23,Yamagata,65,1851,17,0
2020-04-23,Fukushima,65,1316,17,0
2020-04-23,Ibaraki,153,3887,21,6
2020-04-23,Tochigi,53,1617,8,0
2020-04-23,Gunma,138,2380,14,9
2020-04-23,Saitama,753,5630,34,14
2020-04-23,Chiba,749,4646,82,16
2020-04-23,Tokyo,3586,9361,59,19
2020-04-23,Kanagawa,880,4828,114,24
2020-04-23,Niigata,62,2354,33,0
2020-04-23,Toyama,150,1781,8,3
2020-04-23,Ishikawa,216,1338,17,5
2020-04-23,Fukui,119,1278,26,5
2020-04-23,Yamanashi,51,1862,22,0
